var_name,constant_write,var_write,read
__abi_tag,0,0,0
completed.0,0,0,0
__do_global_dtor[...],0,0,0
__frame_dummy_in[...],0,0,0
crc32_tab,0,0,0
crc32_context,0,4,26
__undefined,0,0,0
g_10,0,0,6
g_19,1,0,6
g_27,0,0,9
g_28,2,2,14
g_71,0,0,0
g_73,0,0,0
g_75,0,0,0
g_74,0,0,7
g_99,1,2,0
g_104,0,0,3
g_118,0,0,2
g_137,1,1,0
g_160,0,0,1
g_199,0,0,0
g_282,0,0,0
g_281,0,0,1
g_294,0,0,0
g_293,0,0,0
g_316,0,0,0
g_315,0,0,0
g_355,0,0,0
g_366,0,0,1
g_393,0,0,1
g_409,2,4,0
g_421,0,0,7
g_486,0,0,0
g_514,0,0,1
g_576,0,0,3
g_575,0,0,0
g_574,0,0,0
g_590,0,0,0
g_603,0,0,3
g_707,0,0,0
g_717,0,1,3
g_722,0,0,2
g_753,0,1,2
__PRETTY_FUNCTION__.1,0,0,0
__PRETTY_FUNCTION__.6,0,0,0
__PRETTY_FUNCTION__.0,0,0,0
__PRETTY_FUNCTION__.5,0,0,0
__PRETTY_FUNCTION__.3,0,0,0
__PRETTY_FUNCTION__.2,0,0,0
__PRETTY_FUNCTION__.4,0,0,0
__FRAME_END__,0,0,0
_DYNAMIC,0,0,0
_GLOBAL_OFFSET_TABLE_,0,0,0
_IO_stdin_used,0,0,0
