name, constant_write, var_write, read
crc32_tab, 0, 0, 0
crc32_context, 0, 0, 0
__undefined, 0, 0, 0
g_2, 4, 0, 20
g_24, 0, 0, 0
g_29, 1, 0, 10
g_122, 5, 2, 19
g_139, 1, 0, 3
g_142, 1, 3, 0
g_168, 0, 0, 1
g_175, 0, 0, 0
g_201, 3, 5, 6
g_207, 2, 2, 3
g_226, 1, 1, 0
g_296, 1, 1, 0
g_335, 2, 0, 4
g_368, 0, 0, 0
g_378, 1, 0, 14
g_454, 0, 0, 1
g_509, 0, 0, 0
g_515, 2, 1, 1
g_536, 0, 0, 1
g_550, 5, 2, 8
g_555, 4, 1, 2
g_558, 0, 1, 0
g_564, 3, 2, 5
g_565, 3, 2, 3
g_567, 0, 0, 0
g_568, 1, 1, 1
g_574, 1, 1, 3
g_598, 2, 2, 8
g_627, 0, 2, 0
g_678, 2, 0, 1
g_734, 1, 0, 0
g_737, 0, 0, 0
g_740, 0, 1, 0
g_755, 2, 1, 0
g_785, 1, 0, 1
g_806, 0, 0, 0
g_910, 0, 1, 0
g_1011, 0, 0, 0
g_1017, 0, 0, 0
_DYNAMIC, 0, 0, 0
_GLOBAL_OFFSET_TABLE_, 0, 0, 0
csmith_sink_, 0, 31, 0
_IO_stdin_used, 0, 0, 0
