var_name,constant_write,var_write,read
__abi_tag,0,0,0
completed.0,0,0,0
__do_global_dtor[...],0,0,0
__frame_dummy_in[...],0,0,0
crc32_tab,0,0,0
crc32_context,0,8,40
__undefined,0,0,0
g_2,0,0,0
g_13,0,0,3
g_28,0,0,23
g_27,0,0,18
g_39,1,1,5
g_42,1,1,5
g_80,0,0,3
g_82,1,3,13
g_92,1,2,4
g_95,0,0,2
g_105,0,0,0
g_111,0,0,6
g_110,0,0,1
g_126,1,1,6
g_127,0,0,1
g_165,0,0,0
g_167,0,2,10
g_182,2,2,7
g_190,2,2,8
g_189,0,0,9
g_192,0,0,3
g_212,0,0,0
g_220,0,0,0
g_261,1,0,10
g_282,0,0,0
g_281,0,0,2
g_307,0,0,0
g_310,0,0,0
g_309,0,0,2
g_308,0,0,2
g_340,0,0,0
g_339,0,0,2
g_348,0,0,0
g_384,0,0,0
g_385,0,0,1
g_473,0,0,1
g_476,0,0,6
g_538,0,0,0
g_563,0,0,0
g_613,0,0,1
g_642,0,0,2
g_641,0,0,0
g_640,0,0,0
g_639,0,0,0
g_710,0,0,3
g_709,0,0,3
g_731,0,0,0
g_740,0,0,0
g_810,0,0,3
__PRETTY_FUNCTION__.7,0,0,0
__PRETTY_FUNCTION__.5,0,0,0
__PRETTY_FUNCTION__.6,0,0,0
__PRETTY_FUNCTION__.4,0,0,0
__PRETTY_FUNCTION__.3,0,0,0
__PRETTY_FUNCTION__.2,0,0,0
__PRETTY_FUNCTION__.1,0,0,0
__PRETTY_FUNCTION__.0,0,0,0
__FRAME_END__,0,0,0
_DYNAMIC,0,0,0
_GLOBAL_OFFSET_TABLE_,0,0,0
_IO_stdin_used,0,0,0
