name, constant_write, var_write, read
g_3, 2, 2, 13
g_39, 0, 0, 2
g_57, 1, 1, 4
g_61, 0, 0, 2
g_65, 0, 1, 2
g_91, 1, 1, 4
g_93, 1, 3, 3
g_124, 0, 0, 0
g_125, 0, 0, 2
g_127, 0, 0, 0
g_132, 0, 0, 0
g_137, 0, 0, 4
g_140, 0, 0, 2
g_173, 0, 0, 0
g_235, 0, 0, 0
g_333, 0, 0, 1
g_351, 0, 1, 2
g_510, 0, 0, 0
g_623, 0, 1, 2
crc32_context, 0, 4, 31
crc32_tab, 0, 0, 0
g_528, 0, 0, 1
g_153, 0, 3, 6
g_56, 0, 0, 2
g_225, 0, 0, 7
g_2, 1, 2, 1
g_529, 0, 0, 1
_DYNAMIC, 0, 0, 0
_GLOBAL_OFFSET_TABLE_, 0, 0, 0
_IO_stdin_used, 0, 0, 0
