name, constant_write, var_write, read
crc32_tab, 0, 0, 0
crc32_context, 0, 8, 60
__undefined, 0, 0, 0
g_2, 1, 0, 4
g_3, 0, 1, 6
g_5, 10, 3, 11
g_25, 2, 2, 11
g_57, 0, 0, 2
g_102, 0, 0, 0
g_110, 1, 2, 5
g_165, 1, 1, 0
g_210, 6, 3, 11
g_211, 0, 0, 6
g_247, 0, 0, 0
g_262, 0, 1, 3
g_282, 1, 1, 0
g_353, 0, 0, 4
g_357, 0, 0, 0
g_360, 0, 1, 0
g_411, 0, 1, 0
g_553, 1, 1, 2
g_554, 1, 1, 2
g_562, 0, 0, 0
g_563, 0, 1, 3
g_564, 0, 2, 6
g_645, 1, 1, 1
g_796, 0, 0, 0
g_798, 0, 0, 0
g_800, 0, 0, 0
g_801, 0, 0, 0
g_802, 0, 0, 0
g_804, 0, 0, 0
g_805, 0, 0, 0
g_806, 0, 0, 0
_DYNAMIC, 0, 0, 0
_GLOBAL_OFFSET_TABLE_, 0, 0, 0
_IO_stdin_used, 0, 0, 0
