var_name,constant_write,var_write,read
__abi_tag,0,0,0
completed.0,0,0,0
__do_global_dtor[...],0,0,0
__frame_dummy_in[...],0,0,0
g_9,0,0,13
g_24,1,1,7
g_27,0,0,9
g_33,0,0,6
g_79,1,2,17
g_82,1,1,24
g_91,3,3,3
g_104,1,1,11
g_107,3,3,14
g_109,2,2,10
g_111,1,0,5
g_147,2,2,28
g_188,1,1,1
g_218,0,0,7
g_287,0,0,5
g_392,1,1,2
g_639,0,0,4
g_713,0,0,4
g_784,0,0,3
g_1008,0,0,1
crc32_context,0,8,37
crc32_tab,0,0,9
g_422,0,0,14
g_630,0,1,10
g_761,0,1,3
g_716,0,0,9
g_910,0,0,2
g_718,0,0,14
g_90,0,0,18
g_629,0,0,19
g_588,0,0,3
g_482,0,0,12
g_317,0,0,12
g_421,0,0,14
g_717,0,0,8
g_146,0,3,15
g_483,0,0,3
g_318,0,0,8
g_520,0,0,3
g_587,0,0,4
g_838,0,0,4
g_845,0,1,0
g_310,0,0,3
g_909,0,1,0
g_508,0,0,12
g_311,0,0,6
g_484,0,0,2
g_86,0,1,3
g_270,0,0,2
__FRAME_END__,0,0,0
_DYNAMIC,0,0,0
_GLOBAL_OFFSET_TABLE_,0,0,0
_IO_stdin_used,0,0,0
