var_name,constant_write,var_write,read
__abi_tag,0,0,0
completed.0,0,0,0
__do_global_dtor[...],0,0,0
__frame_dummy_in[...],0,0,0
g_6,0,0,29
g_51,3,3,9
g_54,1,1,21
g_86,3,3,5
g_88,0,0,3
g_103,1,1,5
g_116,1,1,6
g_120,1,1,8
g_264,0,0,5
g_265,0,0,0
g_268,1,2,7
g_269,0,2,2
g_348,0,0,1
g_384,0,0,1
g_124,0,0,6
g_211,0,0,5
g_194,0,1,7
g_210,1,0,3
g_212,1,0,3
g_422,0,0,2
g_357,0,0,3
g_423,0,0,1
g_355,0,0,1
g_193,0,0,5
g_123,0,1,3
g_356,0,0,0
g_358,0,0,0
g_424,0,0,0
__FRAME_END__,0,0,0
_DYNAMIC,0,0,0
_GLOBAL_OFFSET_TABLE_,0,0,0
csmith_sink_,0,14,0
_IO_stdin_used,0,0,0
