name, constant_write, var_write, read
crc32_context, 0, 14, 15
crc32_tab, 0, 0, 0
g_59, 3, 3, 1
g_71, 0, 0, 3
g_51, 1, 0, 1
g_70, 2, 0, 2
g_104, 2, 0, 0
g_203, 0, 1, 0
g_106, 0, 0, 0
g_73, 3, 1, 0
g_95, 0, 0, 0
g_75, 0, 1, 0
g_2, 1, 0, 4
g_89, 0, 1, 0
g_420, 0, 1, 0
g_231, 0, 1, 0
g_469, 2, 5, 3
g_168, 1, 0, 0
g_331, 1, 0, 0
g_470, 1, 2, 0
g_141, 1, 0, 0
g_595, 1, 1, 1
g_597, 0, 1, 1
g_596, 0, 0, 0
g_167, 0, 0, 1
g_607, 0, 1, 1
g_169, 1, 0, 0
g_455, 2, 0, 1
g_94, 0, 0, 1
__PRETTY_FUNCTION__.3, 0, 0, 0
__PRETTY_FUNCTION__.1, 0, 0, 0
__PRETTY_FUNCTION__.6, 0, 0, 0
__PRETTY_FUNCTION__.5, 0, 0, 0
__PRETTY_FUNCTION__.2, 0, 0, 0
_DYNAMIC, 0, 0, 0
_GLOBAL_OFFSET_TABLE_, 0, 0, 0
_IO_stdin_used, 0, 0, 0
