var_name,constant_write,var_write,read
__abi_tag,0,0,0
completed.0,0,0,0
__do_global_dtor[...],0,0,0
__frame_dummy_in[...],0,0,0
g_11,1,1,6
g_40,1,0,5
g_49,0,0,3
g_53,3,0,11
g_66,1,5,9
g_70,1,1,2
g_75,0,0,6
g_77,0,0,4
g_87,0,0,3
g_89,1,3,10
g_157,0,0,1
g_247,0,0,4
g_248,0,0,4
g_273,0,1,0
g_367,0,0,2
g_371,0,0,1
crc32_context,0,4,27
crc32_tab,0,0,5
g_76,0,0,14
g_381,0,0,2
g_382,0,0,1
g_65,0,0,20
g_43,0,1,5
g_363,0,0,1
g_64,0,0,22
g_44,0,0,0
g_364,0,0,0
g_365,0,0,0
__FRAME_END__,0,0,0
_DYNAMIC,0,0,0
_GLOBAL_OFFSET_TABLE_,0,0,0
_IO_stdin_used,0,0,0
