var_name,constant_write,var_write,read
__abi_tag,0,0,0
completed.0,0,0,0
__do_global_dtor[...],0,0,0
__frame_dummy_in[...],0,0,0
g_2,1,1,7
g_41,0,0,1
g_70,0,0,1
g_96,0,0,1
g_181,0,0,0
g_231,0,0,0
g_281,0,0,0
g_359,0,0,1
g_364,0,0,1
g_388,0,0,1
g_411,0,0,1
g_449,0,0,0
g_468,0,0,1
g_470,0,0,1
g_498,1,1,4
g_515,0,0,0
g_526,0,0,0
g_551,0,0,1
g_722,0,0,0
g_725,0,0,1
g_793,0,0,0
g_809,0,0,1
g_973,0,0,1
g_976,0,0,1
g_993,0,0,0
g_994,1,0,2
__FRAME_END__,0,0,0
_DYNAMIC,0,0,0
_GLOBAL_OFFSET_TABLE_,0,0,0
csmith_sink_,0,26,0
_IO_stdin_used,0,0,0
