var_name,constant_write,var_write,read
__abi_tag,0,0,0
completed.0,0,0,0
__do_global_dtor[...],0,0,0
__frame_dummy_in[...],0,0,0
crc32_tab,0,0,0
crc32_context,0,0,0
__undefined,0,0,0
g_27,0,2,21
g_28,0,0,19
g_29,3,2,0
g_51,0,1,17
g_77,0,4,13
g_78,0,1,20
g_114,0,7,21
g_159,4,14,20
g_207,0,8,13
g_213,0,4,0
g_242,2,2,13
g_284,1,1,8
g_345,0,1,4
g_346,0,1,0
g_375,0,2,2
g_376,1,0,5
g_377,2,0,0
g_444,0,0,5
g_507,0,1,0
g_537,0,0,0
g_584,0,1,3
g_585,0,1,0
g_614,0,1,2
g_616,0,0,0
__FRAME_END__,0,0,0
_DYNAMIC,0,0,0
_GLOBAL_OFFSET_TABLE_,0,0,0
csmith_sink_,0,24,0
_IO_stdin_used,0,0,0
