var_name,constant_write,var_write,read
__abi_tag,0,0,0
completed.0,0,0,0
__do_global_dtor[...],0,0,0
__frame_dummy_in[...],0,0,0
g_111,1,0,5
g_21,6,5,11
g_23,0,2,93
g_82,0,0,11
g_86,0,0,5
g_122,0,0,9
g_131,1,1,30
g_156,0,5,44
g_198,0,0,3
g_202,0,0,5
g_208,0,1,6
g_232,0,0,8
g_291,1,3,1
g_293,1,3,36
g_427,0,0,1
g_428,1,1,8
g_476,0,1,3
g_657,0,1,1
g_661,0,0,2
g_662,0,1,3
g_669,0,0,1
g_700,0,0,0
g_704,0,0,5
g_722,0,0,5
g_725,0,1,2
g_746,0,0,2
g_806,0,0,4
g_823,0,0,1
g_827,1,1,5
g_845,0,0,0
g_854,0,1,2
g_903,0,0,2
crc32_context,0,4,44
crc32_tab,0,0,5
g_220,0,0,6
g_313,0,0,11
g_159,0,0,37
g_579,0,0,7
g_578,0,0,6
g_312,0,0,18
g_150,5,0,0
g_972,0,0,0
g_973,0,0,0
g_974,0,0,0
__FRAME_END__,0,0,0
_DYNAMIC,0,0,0
_GLOBAL_OFFSET_TABLE_,0,0,0
_IO_stdin_used,0,0,0
