var_name,constant_write,var_write,read
crc32_tab,0,0,0
crc32_context,0,0,0
__undefined,0,0,0
g_17,4,0,11
g_49,11,1,13
g_54,0,0,0
g_72,2,1,0
g_85,1,1,0
g_89,0,0,0
g_103,1,1,0
g_104,1,2,0
g_105,0,1,0
g_121,0,0,0
g_122,4,2,11
g_124,1,0,5
g_123,2,0,18
g_157,0,1,0
g_166,0,0,0
g_196,0,0,0
g_197,0,0,0
g_198,0,1,0
g_206,1,1,10
g_210,0,0,0
g_209,0,0,1
g_208,0,1,2
g_235,0,0,0
g_285,0,1,0
g_287,1,0,1
g_330,0,1,0
g_340,1,0,0
g_352,3,0,1
g_362,3,1,2
g_442,1,0,0
g_490,0,0,0
g_560,0,0,0
g_599,0,0,0
_DYNAMIC,0,0,0
_GLOBAL_OFFSET_TABLE_,0,0,0
csmith_sink_,0,27,0
_IO_stdin_used,0,0,0
