var_name,constant_write,var_write,read
__abi_tag,0,0,0
completed.0,0,0,0
__do_global_dtor[...],0,0,0
__frame_dummy_in[...],0,0,0
g_213,1,2,1
g_12,0,0,37
g_26,0,0,3
g_29,4,3,91
g_106,4,2,94
g_115,3,4,21
g_187,0,2,2
g_262,1,5,3
g_286,0,0,24
g_334,0,0,5
g_424,0,1,3
g_438,0,0,0
g_470,0,0,0
g_471,1,2,2
g_472,0,0,2
g_539,0,1,15
g_564,0,0,0
g_575,0,0,1
g_584,0,0,2
g_587,1,0,0
g_655,0,0,3
g_708,0,0,3
g_762,0,0,3
g_764,0,0,1
g_801,0,0,0
g_821,0,0,6
g_903,1,0,3
g_1093,0,0,0
g_1110,0,0,1
g_1121,0,1,3
g_1195,0,1,2
g_1203,0,0,1
g_1204,0,0,0
g_1205,0,1,1
g_1352,0,1,2
g_260,1,3,8
g_214,0,0,22
g_834,0,0,9
g_215,0,0,6
g_609,0,0,11
g_835,0,0,1
g_259,0,0,0
__FRAME_END__,0,0,0
_DYNAMIC,0,0,0
_GLOBAL_OFFSET_TABLE_,0,0,0
csmith_sink_,0,33,0
_IO_stdin_used,0,0,0
