var_name,constant_write,var_write,read
__abi_tag,0,0,0
completed.0,0,0,0
__do_global_dtor[...],0,0,0
__frame_dummy_in[...],0,0,0
g_4,0,0,1
g_48,2,3,1
g_78,2,3,8
g_143,2,3,21
g_174,2,2,5
g_241,0,1,2
g_243,0,0,2
g_244,0,1,1
g_254,0,0,0
g_259,1,1,2
g_260,1,1,1
g_264,2,1,1
g_270,0,2,2
g_295,1,2,0
g_296,1,3,5
g_330,2,3,2
g_342,0,1,4
g_343,2,0,0
g_357,0,1,9
g_374,2,1,11
g_375,0,1,4
g_394,0,1,9
g_399,0,1,2
g_425,1,4,9
g_546,0,1,5
g_549,0,1,2
g_586,0,7,7
g_591,0,0,4
g_592,1,7,6
g_670,0,1,3
g_707,0,0,6
g_708,0,0,0
g_709,0,0,4
g_710,0,1,4
g_711,0,0,0
g_712,0,1,1
g_880,0,0,2
g_881,0,3,4
crc32_context,0,4,48
crc32_tab,0,0,5
__FRAME_END__,0,0,0
_DYNAMIC,0,0,0
_GLOBAL_OFFSET_TABLE_,0,0,0
_IO_stdin_used,0,0,0
