var_name,constant_write,var_write,read
__abi_tag,0,0,0
completed.0,0,0,0
__do_global_dtor[...],0,0,0
__frame_dummy_in[...],0,0,0
g_2,0,1,57
g_13,0,0,37
g_55,1,0,3
g_65,0,0,26
g_88,0,1,20
g_123,1,1,6
g_135,1,2,7
g_154,1,1,2
g_160,0,0,1
g_180,2,2,0
g_210,0,0,3
g_225,0,0,26
g_310,0,0,14
g_351,0,0,0
g_378,0,0,2
g_379,0,1,2
g_389,0,0,13
g_447,0,0,0
g_454,0,0,0
g_461,0,0,0
g_473,0,0,3
g_501,0,1,1
crc32_context,0,4,46
crc32_tab,0,0,5
g_9,1,0,0
g_216,0,4,12
g_159,0,0,4
__FRAME_END__,0,0,0
_DYNAMIC,0,0,0
_GLOBAL_OFFSET_TABLE_,0,0,0
_IO_stdin_used,0,0,0
