var_name,constant_write,var_write,read
__abi_tag,0,0,0
completed.0,0,0,0
__do_global_dtor[...],0,0,0
__frame_dummy_in[...],0,0,0
g_132,1,0,29
g_7,0,0,7
g_20,0,1,1
g_57,1,1,16
g_97,0,0,14
g_126,0,0,17
g_176,0,0,16
g_242,0,0,2
g_385,0,0,0
g_446,0,0,2
g_622,0,0,1
g_632,0,0,19
g_648,1,1,2
g_761,0,0,0
g_809,0,0,0
g_815,0,0,1
g_949,0,0,4
g_950,0,0,20
g_960,0,0,5
g_974,0,0,1
g_1037,0,0,0
g_1095,0,0,2
g_1188,0,0,0
g_1199,0,0,1
g_1201,0,0,0
g_1230,0,2,2
g_1283,0,2,6
g_1423,0,0,0
g_1440,0,1,4
g_131,0,0,9
g_462,0,0,5
g_461,0,0,2
g_460,0,0,4
g_1012,0,0,0
__FRAME_END__,0,0,0
_DYNAMIC,0,0,0
_GLOBAL_OFFSET_TABLE_,0,0,0
csmith_sink_,0,28,0
_IO_stdin_used,0,0,0
