var_name,constant_write,var_write,read
__abi_tag,0,0,0
completed.0,0,0,0
__do_global_dtor[...],0,0,0
__frame_dummy_in[...],0,0,0
crc32_tab,0,0,0
crc32_context,0,0,0
__undefined,0,0,0
g_4,0,0,17
g_5,1,2,14
g_21,0,1,13
g_25,0,1,19
g_89,1,0,0
g_96,1,2,7
g_97,1,2,10
g_99,2,4,0
g_116,0,0,0
g_117,0,0,15
g_119,0,1,0
g_127,1,3,13
g_130,1,2,16
g_152,0,1,0
g_205,0,1,0
g_240,0,0,0
g_277,0,1,7
g_294,1,3,8
g_310,1,6,7
g_311,0,1,6
g_333,0,1,6
g_336,0,0,0
g_337,2,2,0
g_338,1,2,9
g_486,0,0,0
g_487,0,1,0
g_629,0,0,3
g_654,0,1,3
__FRAME_END__,0,0,0
_DYNAMIC,0,0,0
_GLOBAL_OFFSET_TABLE_,0,0,0
csmith_sink_,0,28,0
_IO_stdin_used,0,0,0
