var_name,constant_write,var_write,read
__abi_tag,0,0,0
completed.0,0,0,0
__do_global_dtor[...],0,0,0
__frame_dummy_in[...],0,0,0
crc32_tab,0,0,0
crc32_context,0,8,34
__undefined,0,0,0
g_2,1,1,30
g_5,1,1,25
g_87,1,2,0
g_102,0,0,0
g_140,3,2,19
g_148,0,0,1
g_181,1,1,21
g_185,3,6,31
g_184,2,0,22
g_238,3,1,0
g_252,1,1,0
g_285,2,2,17
g_416,0,1,3
g_481,0,0,37
g_489,1,0,0
g_495,1,1,0
g_581,1,1,18
g_587,2,1,0
g_728,0,0,2
g_736,0,0,7
g_878,0,0,0
g_1026,0,0,6
g_1025,0,0,7
__FRAME_END__,0,0,0
_DYNAMIC,0,0,0
_GLOBAL_OFFSET_TABLE_,0,0,0
_IO_stdin_used,0,0,0
