name, constant_write, var_write, read
g_46, 1, 1, 0
g_52, 5, 2, 0
g_83, 0, 0, 0
g_88, 5, 0, 5
g_123, 0, 2, 2
g_1478, 4, 0, 2
g_396, 0, 1, 0
g_342, 6, 4, 0
g_1134, 2, 0, 0
g_69, 2, 0, 0
g_2030, 2, 2, 0
g_398, 2, 0, 0
g_13, 2, 2, 0
g_1687, 0, 2, 0
g_1985, 4, 0, 0
g_1968, 2, 0, 0
g_1084, 0, 1, 0
g_257, 0, 1, 0
g_157, 2, 3, 1
g_124, 0, 3, 0
g_120, 2, 0, 0
g_167, 0, 0, 0
g_669, 2, 0, 0
g_903, 2, 0, 0
g_1145, 1, 0, 0
g_1976, 0, 0, 0
_DYNAMIC, 0, 0, 0
_GLOBAL_OFFSET_TABLE_, 0, 0, 0
csmith_sink_, 62, 53, 0
_IO_stdin_used, 0, 0, 0
