var_name,constant_write,var_write,read
__abi_tag,0,0,0
completed.0,0,0,0
__do_global_dtor[...],0,0,0
__frame_dummy_in[...],0,0,0
crc32_tab,0,0,0
crc32_context,0,0,0
__undefined,0,0,0
g_45,0,0,7
g_47,1,1,10
g_46,0,0,0
g_71,0,0,0
g_80,1,1,13
g_79,0,0,23
g_154,0,0,17
g_170,0,0,0
g_224,0,0,4
g_223,0,0,3
g_272,0,0,7
g_359,0,0,0
g_358,0,0,0
g_515,0,1,6
g_636,0,0,5
g_635,0,0,1
g_679,0,0,3
__PRETTY_FUNCTION__.1,0,0,0
__PRETTY_FUNCTION__.0,0,0,0
__PRETTY_FUNCTION__.4,0,0,0
__PRETTY_FUNCTION__.3,0,0,0
__PRETTY_FUNCTION__.2,0,0,0
__FRAME_END__,0,0,0
_DYNAMIC,0,0,0
_GLOBAL_OFFSET_TABLE_,0,0,0
csmith_sink_,0,9,0
_IO_stdin_used,0,0,0
