var_name,constant_write,var_write,read
__abi_tag,0,0,0
completed.0,0,0,0
__do_global_dtor[...],0,0,0
__frame_dummy_in[...],0,0,0
crc32_tab,0,0,0
crc32_context,0,4,38
__undefined,0,0,0
g_6,0,0,7
g_9,0,1,2
g_15,0,0,31
g_14,0,0,14
g_45,0,0,7
g_47,2,3,14
g_120,0,0,0
g_140,0,1,3
g_160,2,3,12
g_195,2,2,0
g_213,1,0,0
g_225,0,0,0
g_229,0,1,9
g_243,0,0,8
g_257,1,3,0
g_305,0,0,13
g_304,0,0,10
g_393,0,0,4
g_408,0,1,5
g_415,0,1,0
g_456,0,1,0
g_541,0,2,0
g_672,0,0,0
g_675,0,0,2
g_690,0,0,0
g_706,0,0,0
g_710,1,1,0
g_722,0,1,2
g_742,0,0,3
g_741,0,0,1
g_771,0,1,2
g_834,0,0,1
g_835,1,1,0
g_857,0,1,2
g_903,0,1,0
g_909,0,0,1
g_928,0,0,0
g_927,0,0,1
__PRETTY_FUNCTION__.3,0,0,0
__PRETTY_FUNCTION__.2,0,0,0
__PRETTY_FUNCTION__.1,0,0,0
__PRETTY_FUNCTION__.0,0,0,0
__FRAME_END__,0,0,0
_DYNAMIC,0,0,0
_GLOBAL_OFFSET_TABLE_,0,0,0
_IO_stdin_used,0,0,0
