name, constant_write, var_write, read
g_6, 0, 0, 0
g_14, 1, 0, 0
g_53, 0, 0, 0
g_57, 1, 0, 0
g_76, 0, 0, 0
g_93, 1, 0, 0
g_136, 0, 0, 0
g_138, 0, 0, 0
g_140, 1, 0, 0
g_160, 0, 0, 0
g_180, 1, 0, 0
g_256, 1, 0, 0
g_293, 0, 0, 0
g_323, 0, 0, 0
g_366, 0, 0, 0
g_385, 0, 0, 0
g_477, 1, 0, 0
g_507, 1, 0, 0
g_577, 0, 0, 0
g_677, 1, 0, 0
g_694, 0, 0, 0
g_702, 0, 0, 0
g_13, 0, 0, 0
g_61, 0, 1, 0
g_126, 0, 0, 1
g_302, 0, 0, 0
g_304, 0, 0, 1
g_303, 0, 0, 0
g_305, 0, 0, 0
g_106, 0, 0, 0
g_107, 0, 0, 0
_DYNAMIC, 0, 0, 0
_GLOBAL_OFFSET_TABLE_, 0, 0, 0
csmith_sink_, 0, 22, 0
_IO_stdin_used, 0, 0, 0
