var_name,constant_write,var_write,read
__abi_tag,0,0,0
completed.0,0,0,0
__do_global_dtor[...],0,0,0
__frame_dummy_in[...],0,0,0
g_102,3,1,0
g_183,1,0,0
g_61,1,0,1
g_218,2,3,2
g_164,3,0,0
g_306,0,1,0
g_353,0,0,0
g_63,1,0,0
g_527,0,2,2
g_393,1,2,0
g_30,4,3,1
g_226,0,3,0
g_680,2,0,0
g_126,3,0,0
g_160,0,1,0
g_105,0,0,0
g_220,2,0,0
g_180,1,4,2
g_113,0,2,1
g_3,2,0,0
g_62,0,1,0
g_107,0,0,0
g_46,1,0,0
g_112,0,1,1
g_922,0,0,0
g_868,0,0,1
__FRAME_END__,0,0,0
_DYNAMIC,0,0,0
_GLOBAL_OFFSET_TABLE_,0,0,0
csmith_sink_,11,47,0
_IO_stdin_used,0,0,0
