name, constant_write, var_write, read
crc32_context, 0, 4, 5
crc32_tab, 0, 0, 0
g_2, 5, 1, 2
g_3, 3, 0, 1
g_143, 0, 1, 2
g_124, 3, 2, 0
g_126, 1, 2, 0
g_128, 1, 0, 0
g_109, 1, 1, 1
g_142, 1, 0, 1
g_165, 0, 1, 2
g_175, 1, 0, 0
g_59, 0, 2, 0
g_193, 7, 0, 2
g_60, 2, 3, 1
g_166, 3, 2, 1
g_69, 0, 2, 0
g_117, 2, 3, 0
g_472, 2, 2, 0
g_375, 1, 0, 0
g_548, 1, 0, 0
g_75, 0, 0, 0
g_114, 0, 0, 0
g_346, 0, 0, 0
__PRETTY_FUNCTION__.2, 0, 0, 0
__PRETTY_FUNCTION__.1, 0, 0, 0
__PRETTY_FUNCTION__.0, 0, 0, 0
_DYNAMIC, 0, 0, 0
_GLOBAL_OFFSET_TABLE_, 0, 0, 0
_IO_stdin_used, 0, 0, 0
