var_name,constant_write,var_write,read
__abi_tag,0,0,0
completed.0,0,0,0
__do_global_dtor[...],0,0,0
__frame_dummy_in[...],0,0,0
g_2,1,1,20
g_60,1,2,0
g_63,0,1,17
g_79,1,5,17
g_80,0,6,17
g_81,1,9,7
g_83,0,1,12
g_100,1,6,4
g_101,1,2,0
g_141,0,5,9
g_146,4,7,13
g_222,2,8,5
g_229,2,17,6
g_296,0,0,14
g_298,0,2,5
g_348,1,4,15
g_367,1,3,3
g_428,2,1,14
g_429,0,3,3
g_497,0,1,2
g_499,0,2,8
g_554,0,0,4
g_555,0,4,0
g_556,0,0,2
g_559,0,3,6
g_640,1,1,6
g_828,0,0,3
g_829,1,1,8
g_830,0,4,0
g_833,0,2,3
g_860,0,0,1
g_918,0,1,1
g_949,1,1,2
g_992,0,1,2
g_1044,0,1,0
__FRAME_END__,0,0,0
_DYNAMIC,0,0,0
_GLOBAL_OFFSET_TABLE_,0,0,0
csmith_sink_,0,35,0
_IO_stdin_used,0,0,0
