var_name,constant_write,var_write,read
__abi_tag,0,0,0
completed.0,0,0,0
__do_global_dtor[...],0,0,0
__frame_dummy_in[...],0,0,0
crc32_tab,0,0,0
crc32_context,0,0,0
__undefined,0,0,0
g_5,0,0,0
g_59,0,0,5
g_61,1,1,7
g_60,0,0,5
g_102,1,1,0
g_104,0,0,0
g_122,0,0,0
g_136,0,0,0
g_135,0,0,3
g_134,0,0,1
g_186,0,0,0
g_194,0,0,0
g_212,0,0,2
g_226,0,0,0
g_228,0,0,0
g_234,0,0,1
g_333,0,0,1
g_335,0,0,1
g_352,0,0,0
g_361,0,0,0
g_370,0,0,0
g_380,0,0,1
g_379,0,0,2
g_486,0,0,1
g_507,0,0,0
g_506,0,0,0
g_505,0,0,0
g_517,0,0,2
g_516,0,0,2
g_672,0,0,0
g_690,0,0,1
g_706,0,0,0
g_705,0,2,2
g_723,0,0,0
g_724,0,0,2
g_768,0,0,1
g_777,0,0,2
g_776,0,0,0
g_1030,0,0,0
g_1041,0,0,0
g_1114,0,0,1
g_1117,0,2,2
__FRAME_END__,0,0,0
_DYNAMIC,0,0,0
_GLOBAL_OFFSET_TABLE_,0,0,0
csmith_sink_,0,20,0
_IO_stdin_used,0,0,0
