name, constant_write, var_write, read
__PRETTY_FUNCTION__.1, 0, 0, 0
g_6, 1, 1, 0
g_128, 0, 0, 0
g_246, 4, 2, 1
g_33, 4, 1, 1
g_5, 1, 1, 3
g_225, 0, 0, 0
g_28, 2, 1, 0
g_41, 0, 1, 0
g_15, 0, 1, 0
g_69, 1, 0, 0
g_120, 1, 0, 0
g_34, 2, 0, 0
g_101, 0, 1, 0
g_172, 1, 1, 1
g_109, 1, 0, 0
g_291, 1, 0, 0
g_255, 0, 2, 0
g_471, 0, 0, 0
__PRETTY_FUNCTION__.4, 0, 0, 0
__PRETTY_FUNCTION__.3, 0, 0, 0
__PRETTY_FUNCTION__.5, 0, 0, 0
__PRETTY_FUNCTION__.0, 0, 0, 0
g_157, 0, 0, 0
_DYNAMIC, 0, 0, 0
_GLOBAL_OFFSET_TABLE_, 0, 0, 0
csmith_sink_, 18, 38, 0
_IO_stdin_used, 0, 0, 0
