var_name,constant_write,var_write,read
__abi_tag,0,0,0
completed.0,0,0,0
__do_global_dtor[...],0,0,0
__frame_dummy_in[...],0,0,0
g_8,0,3,16
g_36,0,0,2
g_45,0,4,10
g_62,2,2,17
g_74,0,3,3
g_84,0,1,4
g_88,0,1,6
g_89,0,1,10
g_100,3,10,7
g_101,0,4,10
g_118,1,4,8
g_137,0,2,17
g_138,0,3,0
g_176,0,9,5
g_178,1,4,3
g_215,0,4,15
g_230,0,1,6
g_267,0,2,8
g_273,0,2,10
g_301,0,2,0
g_303,2,9,4
g_322,0,0,0
g_325,0,4,0
g_414,4,6,2
g_427,0,2,0
g_428,1,1,3
g_429,0,4,8
g_507,0,2,11
g_534,0,2,4
g_539,1,3,2
g_583,1,0,8
g_585,0,1,3
g_788,0,1,1
crc32_context,0,8,50
crc32_tab,0,0,9
__FRAME_END__,0,0,0
_DYNAMIC,0,0,0
_GLOBAL_OFFSET_TABLE_,0,0,0
_IO_stdin_used,0,0,0
