var_name,constant_write,var_write,read
__abi_tag,0,0,0
completed.0,0,0,0
__do_global_dtor[...],0,0,0
__frame_dummy_in[...],0,0,0
g_10,1,1,19
g_15,0,0,12
g_36,0,0,18
g_119,0,0,13
g_131,0,0,14
g_235,0,0,0
g_236,0,0,0
g_238,0,0,10
g_249,0,0,1
g_269,0,0,0
g_276,0,0,0
g_283,0,0,1
g_367,1,1,1
g_412,0,0,1
g_458,0,0,1
g_671,0,0,0
g_693,0,0,0
g_783,0,0,1
g_812,0,0,0
g_976,0,1,1
g_1043,0,1,2
g_87,0,0,4
g_153,0,0,1
g_88,0,0,0
__FRAME_END__,0,0,0
_DYNAMIC,0,0,0
_GLOBAL_OFFSET_TABLE_,0,0,0
csmith_sink_,0,21,0
_IO_stdin_used,0,0,0
