var_name,constant_write,var_write,read
__abi_tag,0,0,0
completed.0,0,0,0
__do_global_dtor[...],0,0,0
__frame_dummy_in[...],0,0,0
crc32_tab,0,0,1
g_3,1,1,0
g_10,2,0,2
g_45,0,0,4
g_64,5,0,0
g_44,0,2,3
g_182,0,1,3
g_602,1,2,0
g_647,0,2,0
g_116,0,2,2
g_83,4,0,0
g_681,0,1,0
g_685,0,1,0
g_688,0,1,0
g_365,0,1,3
g_699,0,2,0
g_743,0,0,0
g_831,0,0,2
g_894,0,0,2
g_1243,4,0,4
g_95,1,0,2
g_1664,0,1,0
g_836,1,0,0
crc32_context,0,398,2
__FRAME_END__,0,0,0
_DYNAMIC,0,0,0
_GLOBAL_OFFSET_TABLE_,0,0,0
_IO_stdin_used,0,0,0
