var_name,constant_write,var_write,read
__abi_tag,0,0,0
completed.0,0,0,0
__do_global_dtor[...],0,0,0
__frame_dummy_in[...],0,0,0
crc32_tab,0,0,0
crc32_context,0,0,0
__undefined,0,0,0
g_15,0,0,0
g_52,1,2,16
g_57,0,0,0
g_69,1,0,4
g_116,0,1,0
g_125,0,1,8
g_127,0,0,8
g_129,0,1,5
g_149,0,0,0
g_166,0,3,9
g_173,1,3,0
g_264,0,1,0
g_272,0,0,9
g_271,0,0,4
g_306,0,0,6
g_305,0,1,2
g_336,0,0,0
g_341,1,2,6
g_368,0,0,0
g_376,0,1,5
g_393,0,0,1
g_404,1,2,0
g_432,0,1,4
g_459,0,0,2
g_468,1,2,5
g_545,0,0,1
g_559,0,1,2
g_586,0,1,2
g_629,0,0,0
__FRAME_END__,0,0,0
_DYNAMIC,0,0,0
_GLOBAL_OFFSET_TABLE_,0,0,0
csmith_sink_,0,24,0
_IO_stdin_used,0,0,0
