var_name,constant_write,var_write,read
__abi_tag,0,0,0
completed.0,0,0,0
__do_global_dtor[...],0,0,0
__frame_dummy_in[...],0,0,0
crc32_tab,0,0,0
crc32_context,0,0,0
__undefined,0,0,0
g_2,1,1,4
g_15,0,0,0
g_14,0,0,2
g_30,0,0,1
g_35,0,0,0
g_37,0,0,0
g_39,0,0,1
g_83,0,0,1
g_91,0,0,0
g_106,0,0,0
g_109,0,0,1
g_148,0,0,1
g_157,0,0,1
g_166,0,0,0
g_181,0,0,0
g_216,0,0,0
g_224,0,0,0
g_223,0,0,0
g_244,0,0,1
g_367,0,0,0
g_366,0,0,0
g_365,0,0,0
g_384,0,0,0
g_383,0,0,0
g_393,0,0,0
g_392,0,0,0
g_465,0,0,0
g_464,0,0,0
g_479,0,0,1
g_562,0,0,1
g_595,0,0,0
g_594,0,0,0
g_659,0,0,0
g_658,0,0,0
g_694,0,0,0
g_702,0,0,0
g_751,0,0,0
g_804,0,0,0
g_824,0,0,0
g_853,0,0,0
g_852,0,0,0
g_876,0,0,0
g_916,0,0,0
g_933,0,0,0
__FRAME_END__,0,0,0
_DYNAMIC,0,0,0
_GLOBAL_OFFSET_TABLE_,0,0,0
csmith_sink_,0,19,0
_IO_stdin_used,0,0,0
