name, constant_write, var_write, read
g_15, 0, 0, 21
g_50, 0, 1, 0
g_52, 2, 4, 5
g_93, 5, 3, 4
g_107, 0, 0, 0
g_128, 1, 1, 3
g_143, 0, 0, 0
g_159, 0, 0, 1
g_213, 0, 1, 0
g_219, 0, 1, 0
g_262, 0, 0, 1
g_277, 0, 1, 1
g_293, 2, 2, 4
g_312, 0, 0, 1
g_347, 0, 0, 0
g_371, 0, 0, 0
g_430, 0, 0, 0
g_491, 0, 0, 0
g_512, 0, 0, 3
g_513, 0, 0, 0
g_536, 0, 0, 0
g_583, 0, 0, 0
g_618, 0, 0, 0
crc32_context, 0, 8, 62
crc32_tab, 0, 0, 0
g_292, 0, 0, 10
g_666, 0, 0, 5
g_364, 0, 0, 12
g_200, 0, 0, 0
g_771, 0, 0, 0
g_762, 0, 0, 10
g_740, 0, 0, 6
g_779, 0, 2, 2
g_455, 0, 0, 4
g_127, 1, 0, 17
g_454, 0, 0, 0
g_858, 0, 0, 0
g_365, 0, 0, 2
g_544, 0, 0, 0
g_106, 0, 1, 18
g_696, 0, 0, 0
g_857, 0, 0, 2
g_42, 0, 0, 5
g_201, 0, 0, 0
g_772, 0, 0, 0
g_741, 0, 0, 0
g_456, 0, 0, 0
_DYNAMIC, 0, 0, 0
_GLOBAL_OFFSET_TABLE_, 0, 0, 0
_IO_stdin_used, 0, 0, 0
