name, constant_write, var_write, read
g_6, 1, 0, 1
g_436, 0, 1, 1
g_8, 1, 0, 1
g_36, 0, 1, 0
g_90, 1, 1, 0
g_41, 2, 0, 0
g_143, 1, 0, 0
g_37, 1, 1, 0
g_142, 0, 1, 0
g_104, 1, 0, 0
g_34, 0, 1, 0
g_92, 1, 0, 0
g_390, 1, 0, 0
g_149, 1, 0, 0
g_416, 0, 1, 0
g_130, 1, 0, 0
g_553, 1, 0, 0
g_246, 0, 1, 0
g_586, 1, 1, 0
g_443, 2, 0, 0
g_145, 0, 1, 0
g_714, 0, 1, 0
g_918, 1, 1, 0
g_739, 1, 0, 0
g_1010, 0, 1, 0
g_168, 0, 0, 0
g_235, 1, 0, 0
__PRETTY_FUNCTION__.5, 0, 0, 0
_DYNAMIC, 0, 0, 0
_GLOBAL_OFFSET_TABLE_, 0, 0, 0
csmith_sink_, 22, 14, 0
_IO_stdin_used, 0, 0, 0
