var_name,constant_write,var_write,read
__abi_tag,0,0,0
completed.0,0,0,0
__do_global_dtor[...],0,0,0
__frame_dummy_in[...],0,0,0
g_604,1,0,1
g_13,1,1,21
g_21,2,2,23
g_142,0,0,12
g_155,3,4,17
g_319,0,0,4
g_389,1,1,6
g_497,0,0,0
g_502,0,0,3
g_649,0,0,4
g_651,0,0,7
g_925,0,0,0
g_1068,0,0,0
g_73,0,0,90
g_338,0,0,8
g_362,0,0,4
g_406,0,0,3
g_603,0,0,3
g_845,0,0,6
g_74,0,0,14
g_164,0,0,13
g_933,0,0,2
g_407,0,0,8
g_405,0,0,10
g_363,0,0,2
g_337,0,0,3
g_846,0,0,1
__FRAME_END__,0,0,0
_DYNAMIC,0,0,0
_GLOBAL_OFFSET_TABLE_,0,0,0
csmith_sink_,0,26,0
_IO_stdin_used,0,0,0
