var_name,constant_write,var_write,read
__abi_tag,0,0,0
completed.0,0,0,0
__do_global_dtor[...],0,0,0
__frame_dummy_in[...],0,0,0
g_2,0,0,62
g_94,3,3,7
g_196,0,2,42
g_230,0,2,5
g_284,1,2,4
g_315,0,2,0
g_317,2,0,2
g_355,0,2,7
g_358,0,2,0
g_359,2,0,0
g_395,0,2,1
g_416,0,2,0
g_417,0,1,1
g_452,0,1,6
g_473,2,2,12
g_480,0,0,0
g_492,0,1,1
g_505,0,0,9
g_522,0,0,2
g_525,0,1,0
g_569,1,2,7
g_571,0,1,0
g_573,0,3,2
g_624,0,0,0
g_651,1,0,2
g_724,0,0,4
crc32_context,0,4,35
crc32_tab,0,0,5
__FRAME_END__,0,0,0
_DYNAMIC,0,0,0
_GLOBAL_OFFSET_TABLE_,0,0,0
_IO_stdin_used,0,0,0
