var_name,constant_write,var_write,read
__abi_tag,0,0,0
completed.0,0,0,0
__do_global_dtor[...],0,0,0
__frame_dummy_in[...],0,0,0
crc32_tab,0,0,0
crc32_context,0,4,34
__undefined,0,0,0
g_2,0,1,0
g_12,0,9,21
g_63,1,3,18
g_80,0,0,21
g_103,2,13,19
g_111,1,6,0
g_135,0,5,0
g_166,2,9,0
g_218,0,1,12
g_219,1,2,11
g_220,0,1,6
g_221,2,3,0
g_272,1,4,0
g_319,0,3,0
g_320,0,4,0
g_403,0,1,3
g_404,2,3,14
g_412,1,3,13
g_434,0,1,0
g_448,1,1,8
g_541,0,1,0
g_641,0,0,5
g_691,0,2,0
g_721,1,0,0
g_753,0,1,2
__FRAME_END__,0,0,0
_DYNAMIC,0,0,0
_GLOBAL_OFFSET_TABLE_,0,0,0
_IO_stdin_used,0,0,0
