name, constant_write, var_write, read
crc32_tab, 0, 0, 0
crc32_context, 0, 0, 0
__undefined, 0, 0, 0
g_13, 0, 0, 0
g_89, 1, 0, 3
g_91, 1, 0, 0
g_90, 1, 0, 19
g_129, 0, 0, 0
g_219, 1, 0, 2
g_236, 1, 0, 1
g_277, 1, 1, 0
g_279, 3, 1, 3
g_321, 2, 0, 1
g_375, 0, 0, 0
g_401, 0, 0, 0
g_409, 0, 0, 0
g_416, 0, 0, 0
g_430, 0, 0, 0
g_464, 1, 1, 0
g_486, 5, 2, 7
g_510, 1, 0, 1
g_554, 0, 0, 0
g_586, 1, 1, 0
g_605, 1, 0, 0
g_864, 1, 1, 1
g_909, 1, 1, 3
g_929, 0, 0, 0
g_976, 1, 1, 1
g_1033, 0, 1, 0
g_1040, 0, 0, 0
g_1063, 1, 1, 0
g_1097, 1, 0, 0
g_1130, 1, 1, 1
g_1134, 1, 0, 1
_DYNAMIC, 0, 0, 0
_GLOBAL_OFFSET_TABLE_, 0, 0, 0
csmith_sink_, 0, 28, 0
_IO_stdin_used, 0, 0, 0
