var_name,constant_write,var_write,read
__abi_tag,0,0,0
completed.0,0,0,0
__do_global_dtor[...],0,0,0
__frame_dummy_in[...],0,0,0
g_5,1,1,2
g_11,1,2,36
g_75,1,1,4
g_79,1,1,37
g_126,0,0,4
g_127,1,1,10
g_151,2,2,41
g_158,0,1,1
g_162,2,3,3
g_190,0,1,3
g_202,0,2,3
g_227,0,0,1
g_252,2,4,1
g_327,0,1,4
g_330,0,1,1
g_355,0,0,5
g_412,0,0,26
g_424,0,1,6
g_455,0,0,5
g_554,2,1,5
g_699,0,0,2
g_715,0,0,3
g_751,0,0,0
g_849,0,0,1
crc32_context,0,4,33
crc32_tab,0,0,5
g_265,0,0,13
g_66,0,0,22
g_215,0,0,6
g_216,0,0,4
g_67,0,0,15
g_68,0,0,5
g_759,0,0,3
g_139,0,0,2
g_842,0,1,3
g_906,0,0,3
g_909,0,0,3
g_889,0,1,1
g_890,0,1,0
g_138,0,0,5
g_264,0,1,0
g_140,0,0,1
g_907,0,0,0
g_910,0,0,0
g_911,0,0,0
__FRAME_END__,0,0,0
_DYNAMIC,0,0,0
_GLOBAL_OFFSET_TABLE_,0,0,0
_IO_stdin_used,0,0,0
