var_name,constant_write,var_write,read
__abi_tag,0,0,0
completed.0,0,0,0
__do_global_dtor[...],0,0,0
__frame_dummy_in[...],0,0,0
crc32_tab,0,0,0
crc32_context,0,4,47
__undefined,0,0,0
g_2,1,1,20
g_6,0,0,1
g_60,0,3,4
g_84,1,8,4
g_122,3,6,0
g_138,1,3,0
g_139,0,2,14
g_170,1,5,11
g_172,1,0,11
g_174,2,5,0
g_241,0,0,0
g_258,0,3,3
g_371,3,8,13
g_419,0,1,9
g_462,0,0,0
g_508,0,8,2
g_549,0,3,0
g_590,0,3,6
g_681,0,1,0
g_763,0,0,0
g_786,0,2,2
g_795,0,1,2
__FRAME_END__,0,0,0
_DYNAMIC,0,0,0
_GLOBAL_OFFSET_TABLE_,0,0,0
_IO_stdin_used,0,0,0
