var_name,constant_write,var_write,read
__abi_tag,0,0,0
completed.0,0,0,0
__do_global_dtor[...],0,0,0
__frame_dummy_in[...],0,0,0
g_13,0,0,64
g_117,2,0,25
g_209,0,0,0
g_210,0,0,3
g_211,2,2,2
g_212,0,0,27
g_217,0,0,0
g_223,0,2,2
g_226,0,4,4
g_239,0,2,16
g_260,0,2,0
g_274,0,0,0
g_275,0,2,2
g_316,0,0,0
g_345,0,2,0
g_442,0,2,3
g_443,0,2,5
g_460,0,0,6
g_508,0,2,0
g_525,0,1,0
g_527,0,1,0
g_542,1,0,2
crc32_context,0,4,31
crc32_tab,0,0,5
__FRAME_END__,0,0,0
_DYNAMIC,0,0,0
_GLOBAL_OFFSET_TABLE_,0,0,0
_IO_stdin_used,0,0,0
