name, constant_write, var_write, read
g_16, 0, 0, 3
g_29, 0, 0, 0
g_63, 0, 3, 2
g_70, 0, 0, 0
g_94, 2, 2, 0
g_95, 0, 1, 1
g_98, 2, 2, 4
g_115, 3, 1, 4
g_151, 0, 0, 0
g_159, 0, 0, 0
g_176, 1, 2, 2
g_194, 0, 0, 0
g_288, 0, 0, 2
g_300, 1, 1, 1
g_328, 0, 0, 1
g_334, 0, 0, 2
g_352, 0, 2, 2
g_367, 2, 0, 1
g_426, 0, 2, 2
g_548, 1, 1, 1
g_552, 3, 2, 1
g_723, 2, 1, 4
g_738, 0, 0, 0
g_806, 0, 0, 2
g_887, 0, 1, 1
g_966, 0, 1, 2
crc32_context, 0, 4, 36
crc32_tab, 0, 0, 0
g_69, 0, 0, 3
g_575, 0, 1, 1
g_429, 0, 2, 7
g_148, 0, 0, 0
g_767, 0, 0, 2
g_553, 1, 0, 1
g_769, 0, 0, 2
g_156, 0, 0, 1
g_613, 0, 1, 0
g_536, 0, 1, 0
g_768, 0, 0, 0
g_614, 0, 0, 0
g_615, 0, 0, 0
g_616, 0, 0, 0
g_155, 0, 0, 0
_DYNAMIC, 0, 0, 0
_GLOBAL_OFFSET_TABLE_, 0, 0, 0
_IO_stdin_used, 0, 0, 0
