var_name,constant_write,var_write,read
__abi_tag,0,0,0
completed.0,0,0,0
__do_global_dtor[...],0,0,0
__frame_dummy_in[...],0,0,0
crc32_tab,0,0,0
crc32_context,0,4,29
__undefined,0,0,0
g_13,1,1,13
g_54,0,0,0
g_73,0,0,1
g_72,0,0,9
g_76,1,4,8
g_94,0,0,0
g_146,0,2,0
g_157,1,1,9
g_158,0,1,0
g_179,0,0,3
g_184,0,0,3
g_200,0,0,0
g_206,2,2,11
g_396,0,0,3
g_454,0,1,0
g_458,1,0,2
g_486,0,0,6
g_490,0,0,9
g_489,0,0,9
g_520,0,0,0
g_533,0,0,1
g_532,0,0,1
g_553,0,0,0
g_572,0,0,5
g_571,0,0,2
g_573,0,0,0
g_578,0,0,0
g_589,2,1,6
g_592,0,0,0
g_597,0,0,1
g_596,0,0,1
g_595,0,0,1
g_607,1,1,1
__FRAME_END__,0,0,0
_DYNAMIC,0,0,0
_GLOBAL_OFFSET_TABLE_,0,0,0
_IO_stdin_used,0,0,0
