var_name,constant_write,var_write,read
__abi_tag,0,0,0
completed.0,0,0,0
__do_global_dtor[...],0,0,0
__frame_dummy_in[...],0,0,0
crc32_tab,0,0,0
crc32_context,0,0,0
__undefined,0,0,0
g_4,1,1,0
g_8,0,0,9
g_44,0,0,0
g_45,1,0,10
g_48,7,0,0
g_51,0,0,3
g_50,0,0,32
g_54,0,0,0
g_71,0,0,5
g_73,0,0,14
g_110,1,3,0
g_128,0,0,4
g_131,0,1,3
g_149,0,0,4
g_179,0,0,0
g_232,0,0,0
g_236,0,1,0
g_242,0,0,1
g_271,0,0,0
g_282,0,0,1
g_292,0,0,1
g_296,0,1,0
g_317,0,0,0
g_376,0,0,0
g_375,0,0,0
g_381,0,0,0
g_380,0,0,0
g_379,0,0,0
g_383,0,0,0
g_382,0,0,0
g_445,0,0,1
g_465,0,0,1
g_492,0,0,0
g_578,0,0,0
g_580,0,0,0
g_588,0,0,1
__FRAME_END__,0,0,0
_DYNAMIC,0,0,0
_GLOBAL_OFFSET_TABLE_,0,0,0
csmith_sink_,0,24,0
_IO_stdin_used,0,0,0
