var_name,constant_write,var_write,read
__abi_tag,0,0,0
completed.0,0,0,0
__do_global_dtor[...],0,0,0
__frame_dummy_in[...],0,0,0
g_2,0,1,14
g_26,1,3,14
g_34,3,2,15
g_83,0,2,17
g_92,0,1,10
g_101,1,3,1
g_129,1,3,9
g_137,0,2,1
g_142,0,1,4
g_143,0,2,0
g_161,0,4,0
g_162,0,3,0
g_174,0,1,5
g_175,0,2,4
g_177,0,1,0
g_178,0,8,1
g_221,0,0,0
g_223,0,1,2
g_226,0,2,1
g_246,0,1,3
g_277,0,0,4
g_295,0,5,5
g_313,0,0,1
g_369,0,1,1
g_452,0,0,0
g_453,0,1,1
g_488,0,1,2
g_558,0,0,5
g_571,0,2,2
g_641,0,1,1
g_669,0,0,2
__FRAME_END__,0,0,0
_DYNAMIC,0,0,0
_GLOBAL_OFFSET_TABLE_,0,0,0
csmith_sink_,0,64,0
_IO_stdin_used,0,0,0
