name, constant_write, var_write, read
crc32_tab, 0, 0, 0
g_6, 7, 2, 4
g_34, 5, 0, 1
g_65, 6, 6, 1
g_136, 7, 2, 1
g_123, 1, 4, 0
g_75, 0, 2, 1
g_210, 0, 12, 1
g_265, 1, 1, 0
g_370, 2, 0, 4
g_372, 2, 1, 0
g_238, 3, 1, 1
g_132, 2, 0, 0
g_439, 1, 1, 0
g_459, 0, 1, 2
g_460, 0, 0, 1
g_461, 2, 0, 2
g_863, 0, 2, 0
crc32_context, 0, 1, 1
g_219, 0, 0, 0
g_162, 1, 0, 0
g_462, 0, 0, 0
g_865, 0, 0, 0
g_866, 0, 0, 0
g_864, 0, 0, 0
g_867, 0, 0, 0
_DYNAMIC, 0, 0, 0
_GLOBAL_OFFSET_TABLE_, 0, 0, 0
_IO_stdin_used, 0, 0, 0
