var_name,constant_write,var_write,read
__abi_tag,0,0,0
g_114,0,0,1
g_218,0,0,1
g_32,1,0,5
g_69,0,2,0
g_133,1,1,5
g_72,1,0,0
g_224,0,2,11
g_115,5,0,5
g_313,0,1,0
g_14,1,2,7
g_360,0,1,0
g_345,0,0,0
g_656,2,0,3
g_369,0,0,4
g_105,2,2,0
g_724,0,2,0
g_936,2,0,0
g_933,0,0,0
g_187,3,0,0
g_23,0,3,0
g_104,0,3,0
g_898,0,5,0
g_775,5,0,5
g_1004,0,5,0
g_1095,0,0,4
completed.0,0,0,0
__do_global_dtor[...],0,0,0
__frame_dummy_in[...],0,0,0
__FRAME_END__,0,0,0
_DYNAMIC,0,0,0
_GLOBAL_OFFSET_TABLE_,0,0,0
csmith_sink_,44,87,0
_IO_stdin_used,0,0,0
