var_name,constant_write,var_write,read
__abi_tag,0,0,0
completed.0,0,0,0
__do_global_dtor[...],0,0,0
__frame_dummy_in[...],0,0,0
crc32_context,0,8,9
crc32_tab,0,0,0
g_40,3,0,2
g_161,0,1,0
g_341,1,1,0
g_338,0,0,1
g_200,0,1,3
g_205,1,2,0
g_457,0,0,0
g_333,0,0,7
g_84,1,0,0
g_211,0,0,7
g_48,0,0,1
g_544,0,0,1
g_633,0,0,0
g_118,2,0,0
g_637,0,0,1
g_715,1,0,0
g_210,1,0,0
g_135,1,0,0
g_290,0,0,1
g_393,0,0,0
g_504,0,0,0
g_721,0,0,1
g_304,0,1,1
__PRETTY_FUNCTION__.4,0,0,0
__PRETTY_FUNCTION__.3,0,0,0
__PRETTY_FUNCTION__.5,0,0,0
__PRETTY_FUNCTION__.1,0,0,0
__PRETTY_FUNCTION__.6,0,0,0
__FRAME_END__,0,0,0
_DYNAMIC,0,0,0
_GLOBAL_OFFSET_TABLE_,0,0,0
_IO_stdin_used,0,0,0
