var_name,constant_write,var_write,read
__abi_tag,0,0,0
completed.0,0,0,0
__do_global_dtor[...],0,0,0
__frame_dummy_in[...],0,0,0
g_2,0,2,27
g_9,1,0,0
g_82,0,46,126
g_87,2,2,2
g_145,2,4,2
g_147,3,3,2
g_177,0,1,1
g_225,0,1,10
g_234,0,2,9
g_246,1,2,11
g_329,1,2,5
g_330,1,2,1
g_348,0,2,6
g_417,0,3,1
g_472,1,0,0
g_569,2,2,8
g_588,0,2,1
g_758,0,2,0
g_759,1,1,0
g_761,0,1,3
g_762,1,2,1
g_801,0,4,22
crc32_context,0,8,55
crc32_tab,0,0,9
__FRAME_END__,0,0,0
_DYNAMIC,0,0,0
_GLOBAL_OFFSET_TABLE_,0,0,0
_IO_stdin_used,0,0,0
