var_name,constant_write,var_write,read
__abi_tag,0,0,0
completed.0,0,0,0
__do_global_dtor[...],0,0,0
__frame_dummy_in[...],0,0,0
g_74,1,0,37
g_73,1,1,20
g_784,1,1,2
g_925,1,2,1
g_2,0,0,33
g_27,0,0,27
g_62,0,0,4
g_79,0,1,29
g_82,1,1,6
g_143,0,0,12
g_192,0,0,14
g_195,0,0,1
g_198,2,1,6
g_200,0,0,2
g_241,3,2,2
g_299,0,0,5
g_356,3,3,11
g_360,2,2,1
g_396,0,0,4
g_522,1,0,17
g_842,0,0,0
g_870,0,0,5
g_117,0,0,7
g_785,0,0,2
g_365,0,0,9
g_523,0,0,5
g_122,0,0,12
g_787,0,1,0
g_524,0,0,5
g_121,0,0,18
g_720,0,0,4
g_120,0,0,18
g_442,0,0,8
g_112,0,0,49
g_111,0,1,19
g_366,0,0,7
g_718,0,0,4
g_81,0,0,17
g_485,0,1,0
g_525,0,0,6
g_530,0,0,3
g_896,0,0,3
g_897,0,0,1
g_529,0,0,8
g_719,0,0,2
__FRAME_END__,0,0,0
_DYNAMIC,0,0,0
_GLOBAL_OFFSET_TABLE_,0,0,0
csmith_sink_,0,18,0
_IO_stdin_used,0,0,0
