name, constant_write, var_write, read
g_2, 0, 0, 0
g_72, 0, 0, 0
g_76, 0, 0, 0
g_79, 0, 0, 0
g_89, 0, 0, 0
g_90, 0, 0, 0
g_91, 0, 0, 0
g_92, 0, 0, 0
g_134, 0, 0, 0
g_173, 0, 0, 0
g_228, 0, 0, 0
g_229, 0, 0, 0
g_231, 0, 0, 0
g_234, 0, 0, 0
g_235, 0, 0, 0
g_360, 0, 0, 0
g_401, 0, 0, 0
g_712, 0, 0, 0
g_734, 0, 0, 0
g_759, 0, 0, 0
g_760, 0, 0, 0
g_795, 0, 0, 0
g_797, 0, 0, 1
g_1280, 0, 0, 0
crc32_context, 0, 8, 41
crc32_tab, 0, 0, 0
_DYNAMIC, 0, 0, 0
_GLOBAL_OFFSET_TABLE_, 0, 0, 0
_IO_stdin_used, 0, 0, 0
