var_name,constant_write,var_write,read
__abi_tag,0,0,0
completed.0,0,0,0
__do_global_dtor[...],0,0,0
__frame_dummy_in[...],0,0,0
crc32_context,0,4,5
crc32_tab,0,0,0
g_21,0,1,0
g_110,1,0,0
g_112,1,0,0
g_124,0,1,1
g_159,1,0,0
g_161,1,0,1
g_171,2,0,0
g_187,0,0,0
g_211,0,2,0
g_282,0,2,0
g_111,2,0,0
g_279,2,0,0
g_374,2,0,0
g_377,0,2,2
g_378,0,2,0
g_383,0,2,2
g_56,2,0,0
g_386,0,2,0
g_11,0,2,0
g_381,2,0,0
g_195,2,0,0
g_467,0,2,2
g_200,0,0,1
__FRAME_END__,0,0,0
_DYNAMIC,0,0,0
_GLOBAL_OFFSET_TABLE_,0,0,0
_IO_stdin_used,0,0,0
