var_name,constant_write,var_write,read
__abi_tag,0,0,0
completed.0,0,0,0
__do_global_dtor[...],0,0,0
__frame_dummy_in[...],0,0,0
crc32_tab,0,0,0
crc32_context,0,4,36
__undefined,0,0,0
g_3,0,1,0
g_35,2,5,0
g_36,1,1,0
g_37,3,6,0
g_60,1,2,0
g_62,0,0,0
g_79,0,1,0
g_105,0,2,10
g_107,1,4,0
g_110,1,3,8
g_113,0,3,0
g_114,0,8,15
g_128,0,0,13
g_214,0,1,7
g_222,0,1,3
g_226,0,1,5
g_255,0,1,3
g_295,0,1,0
g_296,0,1,4
g_299,0,1,4
g_343,0,1,0
g_401,0,0,0
g_423,0,1,0
g_433,0,0,1
g_434,0,0,0
g_441,0,1,0
g_444,0,1,0
__FRAME_END__,0,0,0
_DYNAMIC,0,0,0
_GLOBAL_OFFSET_TABLE_,0,0,0
_IO_stdin_used,0,0,0
