var_name,constant_write,var_write,read
__abi_tag,0,0,0
completed.0,0,0,0
__do_global_dtor[...],0,0,0
__frame_dummy_in[...],0,0,0
crc32_tab,0,0,0
crc32_context,0,4,32
__undefined,0,0,0
g_2,1,0,0
g_4,0,0,26
g_27,2,3,25
g_49,0,0,2
g_106,1,2,22
g_144,0,0,4
g_143,0,0,4
g_215,0,0,1
g_214,0,0,8
g_271,1,2,0
g_307,0,1,7
g_328,0,1,0
g_366,0,0,0
g_375,0,1,5
g_391,0,0,0
g_397,0,0,0
g_401,0,0,0
g_433,2,2,9
g_474,0,0,3
g_573,0,0,0
g_637,0,0,2
g_641,0,0,1
g_658,0,0,0
g_661,0,0,4
g_722,0,0,0
g_726,0,0,1
g_731,0,0,1
g_835,0,2,3
__FRAME_END__,0,0,0
_DYNAMIC,0,0,0
_GLOBAL_OFFSET_TABLE_,0,0,0
_IO_stdin_used,0,0,0
