name, constant_write, var_write, read
g_7, 0, 0, 0
g_22, 2, 3, 4
g_41, 1, 1, 1
g_52, 0, 0, 1
g_59, 2, 3, 2
g_155, 0, 1, 1
g_163, 0, 0, 0
g_179, 0, 1, 0
g_193, 0, 0, 0
g_195, 0, 0, 1
g_273, 2, 1, 0
g_282, 2, 2, 0
g_297, 1, 3, 2
g_309, 0, 0, 2
g_312, 0, 1, 1
g_341, 0, 1, 0
g_351, 0, 2, 1
g_405, 0, 0, 0
g_415, 0, 1, 4
g_420, 0, 0, 1
g_427, 0, 0, 1
g_667, 0, 0, 0
g_692, 0, 0, 1
g_697, 0, 0, 0
g_722, 0, 0, 0
g_725, 0, 0, 1
g_872, 0, 0, 1
g_883, 0, 0, 0
g_892, 0, 0, 1
g_900, 0, 0, 0
g_901, 0, 0, 0
g_909, 0, 0, 0
g_911, 0, 0, 1
crc32_context, 0, 4, 42
crc32_tab, 0, 0, 0
g_93, 0, 0, 4
g_92, 0, 0, 3
g_418, 0, 0, 6
g_419, 0, 0, 3
g_162, 0, 0, 8
g_281, 0, 2, 0
_DYNAMIC, 0, 0, 0
_GLOBAL_OFFSET_TABLE_, 0, 0, 0
_IO_stdin_used, 0, 0, 0
