var_name,constant_write,var_write,read
__abi_tag,0,0,0
completed.0,0,0,0
__do_global_dtor[...],0,0,0
__frame_dummy_in[...],0,0,0
g_9,1,0,0
g_10,0,0,4
g_20,0,0,25
g_78,0,1,16
g_93,1,2,20
g_95,2,1,13
g_115,0,1,14
g_116,1,6,2
g_137,2,3,20
g_139,0,0,10
g_144,3,9,7
g_154,1,2,13
g_173,2,6,1
g_174,1,2,17
g_175,0,8,2
g_176,2,15,14
g_200,1,3,0
g_223,0,3,0
g_267,0,2,0
g_270,5,7,6
g_444,0,2,0
g_447,1,5,0
g_459,0,1,2
g_659,0,1,2
__FRAME_END__,0,0,0
_DYNAMIC,0,0,0
_GLOBAL_OFFSET_TABLE_,0,0,0
csmith_sink_,0,24,0
_IO_stdin_used,0,0,0
