name, constant_write, var_write, read
g_8, 1, 3, 1
g_101, 0, 0, 1
g_87, 1, 0, 0
g_76, 2, 1, 0
g_88, 0, 1, 0
g_77, 0, 2, 0
g_106, 2, 0, 0
g_61, 2, 0, 0
g_105, 2, 0, 0
g_108, 1, 1, 0
g_103, 0, 0, 0
g_142, 1, 0, 3
g_102, 0, 0, 1
g_187, 0, 1, 0
g_287, 0, 2, 0
__PRETTY_FUNCTION__.2, 0, 0, 0
__PRETTY_FUNCTION__.5, 0, 0, 0
__PRETTY_FUNCTION__.6, 0, 0, 0
__PRETTY_FUNCTION__.0, 0, 0, 0
__PRETTY_FUNCTION__.7, 0, 0, 0
g_89, 0, 0, 0
_DYNAMIC, 0, 0, 0
_GLOBAL_OFFSET_TABLE_, 0, 0, 0
csmith_sink_, 13, 4, 0
_IO_stdin_used, 0, 0, 0
