name, constant_write, var_write, read
g_7, 0, 0, 9
g_21, 1, 0, 0
g_48, 3, 2, 4
g_55, 1, 0, 2
g_72, 1, 0, 2
g_91, 1, 1, 0
g_92, 1, 1, 0
g_126, 1, 1, 0
g_143, 0, 0, 0
g_146, 0, 0, 2
g_148, 1, 0, 3
g_200, 2, 0, 0
g_213, 2, 2, 1
g_257, 2, 1, 3
g_511, 1, 0, 2
g_529, 1, 0, 0
g_563, 0, 0, 0
g_47, 0, 0, 10
g_528, 0, 0, 9
g_419, 0, 0, 3
g_357, 0, 0, 9
g_411, 0, 0, 5
g_458, 0, 0, 8
g_237, 0, 0, 11
g_591, 0, 0, 4
g_590, 0, 0, 6
g_238, 1, 0, 3
g_418, 0, 1, 4
g_412, 0, 0, 6
g_421, 0, 0, 0
g_731, 0, 0, 1
g_704, 0, 1, 0
g_790, 0, 0, 0
g_420, 0, 0, 0
g_732, 0, 0, 0
_DYNAMIC, 0, 0, 0
_GLOBAL_OFFSET_TABLE_, 0, 0, 0
csmith_sink_, 0, 17, 0
_IO_stdin_used, 0, 0, 0
