var_name,constant_write,var_write,read
__abi_tag,0,0,0
completed.0,0,0,0
__do_global_dtor[...],0,0,0
__frame_dummy_in[...],0,0,0
g_15,0,0,28
g_59,0,0,26
g_70,0,0,2
g_83,0,0,2
g_89,0,0,17
g_101,0,0,17
g_139,0,0,2
g_142,0,0,2
g_170,0,0,0
g_345,0,0,0
g_395,0,0,1
g_403,0,0,23
g_405,0,0,15
g_536,0,0,1
g_563,0,0,1
g_827,0,0,1
g_834,0,0,0
g_1019,0,0,0
g_1046,0,0,16
g_1055,0,1,4
g_1109,0,0,2
g_1389,0,2,3
g_162,0,0,4
g_791,0,0,2
g_161,0,0,10
g_795,0,0,2
g_794,0,0,2
g_1105,0,0,1
g_792,0,0,0
g_825,0,0,0
__FRAME_END__,0,0,0
_DYNAMIC,0,0,0
_GLOBAL_OFFSET_TABLE_,0,0,0
csmith_sink_,2,37,0
_IO_stdin_used,0,0,0
