var_name,constant_write,var_write,read
__abi_tag,0,0,0
completed.0,0,0,0
__do_global_dtor[...],0,0,0
__frame_dummy_in[...],0,0,0
g_13,0,0,15
g_47,0,0,21
g_49,1,2,43
g_52,0,0,20
g_56,2,2,42
g_68,0,0,0
g_228,2,5,17
g_237,0,0,24
g_239,0,0,27
g_491,1,1,6
g_660,0,0,0
crc32_context,0,4,44
crc32_tab,0,0,5
g_96,0,0,6
g_97,0,0,3
g_236,0,0,7
g_568,0,2,12
g_677,0,0,1
g_95,0,0,18
g_178,0,0,4
g_295,0,0,4
g_294,0,0,3
g_177,0,0,8
__FRAME_END__,0,0,0
_DYNAMIC,0,0,0
_GLOBAL_OFFSET_TABLE_,0,0,0
_IO_stdin_used,0,0,0
