name, constant_write, var_write, read
g_47, 1, 0, 0
g_257, 1, 1, 0
g_81, 0, 1, 0
g_50, 1, 0, 0
g_56, 1, 1, 0
g_260, 0, 1, 0
g_285, 1, 1, 0
g_310, 2, 1, 0
g_59, 3, 0, 1
g_295, 0, 1, 0
g_77, 4, 0, 0
g_227, 4, 3, 0
g_139, 0, 4, 0
g_75, 4, 0, 0
g_220, 3, 0, 0
g_80, 0, 2, 0
g_666, 0, 4, 0
g_499, 0, 4, 0
g_103, 0, 4, 0
g_53, 0, 4, 0
g_298, 4, 0, 0
g_501, 4, 0, 0
g_190, 4, 0, 0
g_16, 3, 0, 0
g_201, 4, 1, 0
_DYNAMIC, 0, 0, 0
_GLOBAL_OFFSET_TABLE_, 0, 0, 0
csmith_sink_, 135, 55, 0
_IO_stdin_used, 0, 0, 0
