var_name,constant_write,var_write,read
__abi_tag,0,0,0
completed.0,0,0,0
__do_global_dtor[...],0,0,0
__frame_dummy_in[...],0,0,0
g_262,1,3,30
g_45,0,0,7
g_96,0,0,8
g_105,0,0,1
g_114,0,0,0
g_143,1,2,16
g_205,1,1,4
g_209,0,0,61
g_225,0,1,2
g_341,1,1,13
g_342,0,0,3
g_391,0,0,21
g_436,0,2,19
g_716,0,0,5
g_736,0,0,0
g_860,0,0,0
g_873,0,0,2
g_982,0,0,0
g_984,1,2,1
g_1183,0,2,2
g_1217,0,1,2
crc32_context,0,8,37
crc32_tab,0,0,9
g_513,0,0,13
g_512,0,0,9
g_59,0,0,24
g_908,0,0,4
__FRAME_END__,0,0,0
_DYNAMIC,0,0,0
_GLOBAL_OFFSET_TABLE_,0,0,0
_IO_stdin_used,0,0,0
