var_name,constant_write,var_write,read
__abi_tag,0,0,0
completed.0,0,0,0
__do_global_dtor[...],0,0,0
__frame_dummy_in[...],0,0,0
g_2,1,1,31
g_62,0,1,38
g_104,0,0,2
g_144,0,2,7
g_150,4,2,2
g_155,0,0,4
g_189,0,0,5
g_191,0,2,0
g_204,2,4,12
g_207,0,2,4
g_240,1,4,40
g_449,0,0,1
g_470,0,0,0
g_478,0,0,4
g_505,0,0,2
g_594,0,0,0
g_666,0,0,1
g_838,0,0,1
g_850,0,0,2
g_851,0,1,1
g_901,0,0,0
g_906,0,1,1
g_927,0,0,2
g_939,0,0,1
g_940,0,0,0
g_942,1,2,2
g_973,0,1,2
g_1056,0,0,0
g_1065,1,1,4
crc32_context,0,8,54
crc32_tab,0,0,9
g_792,0,0,1
g_265,0,1,10
g_226,0,0,9
g_227,0,0,7
g_94,0,0,23
g_783,0,0,1
__FRAME_END__,0,0,0
_DYNAMIC,0,0,0
_GLOBAL_OFFSET_TABLE_,0,0,0
_IO_stdin_used,0,0,0
